Station,lat,long
M St & Pennsylvania Ave NW,38.905126,-77.056887
Reservoir Rd & 38th St NW,38.912672,-77.07435233333334
7th & R St NW / Shaw Library,38.912719,-77.022155
4th & W St NE,38.919048,-77.00067516666667
Eads St & 12th St S,38.862788,-77.054417
Connecticut Ave & McKinley St NW,38.964543509245885,-77.07513481378554
Long Bridge Park / Long Bridge Dr & 6th St S,38.865553000000006,-77.05003
15th & P St NW,38.909867999999996,-77.034421
Vermont Ave & I St NW,38.901136451737045,-77.03445106744765
Market Square / King St & Royal St,38.804718,-77.043363
19th & East Capitol St SE,38.8896,-76.9769
Riggs Rd & East West Hwy,38.9725,-76.9807
Windham Ln & Amherst Ave,39.032029,-77.04735
7th & E St SW,38.88345,-77.021741
Fessenden St & Wisconsin Ave NW,38.954812,-77.082426
Rhode Island Ave Metro,38.920682,-76.995876
New York Ave & Hecht Ave NE,38.91566816666667,-76.98371266666666
Mount Vernon Ave & Four Mile Run Park,38.843422,-77.06401600000001
Maryland Ave & 17th St NE,38.901934999999995,-76.978627
Saint Asaph St & Madison St,38.812718,-77.044097
18th & Monroe St NE,38.93293,-76.979517
Tysons One Pl & Chain Bridge Rd,38.919475,-77.221179
Grandview & Blueridge Ave,39.0433015,-77.05307583333334
Amherst Ave & Prichard Rd,39.035965000000004,-77.048395
17th & Upshur St NW,38.942146,-77.038684
Rolfe St & 9th St S,38.86647666666666,-77.07610516666666
Court House Metro / 15th St & N Uhle St,38.890612,-77.084801
Hardy Rec Center,38.909686,-77.08554583333333
15th St & N Scott St,38.89051766666667,-77.08088466666666
Pleasant St & MLK Ave SE,38.863896999999994,-76.990037
Oklahoma Ave & Benning Rd NE,38.8974996,-76.9695094
17th & Corcoran St NW,38.9121,-77.0387
17th St & Independence Ave SW,38.888096999999995,-77.038325
Dennis Ave & Amherst Ave,39.025387196236316,-77.04456299543382
19th & K St NW,38.902204,-77.04337
Wilson Blvd & N Edgewood St,38.889,-77.0925
14th & Upshur St NW,38.942541166666665,-77.03263183333334
Wilson Blvd & N Quincy St,38.880012,-77.107854
Walter Reed Dr & 8th St S,38.86612,-77.08787
14th & Luzon St NW,38.969455833333335,-77.0334755
White Flint Metro,39.04753,-77.11287
18th St & Pennsylvania Ave NW,38.89944283333333,-77.04179350000001
Carlin Springs Rd & N Thomas St,38.876695,-77.11298199999999
Arlington Blvd & Fillmore St,38.873754999999996,-77.089233
Rhode Island & Montana Ave NE,38.92423866666667,-76.98610683333334
Dunn Loring Metro,38.8828,-77.2283
Kennebec St & 11th St N,38.880992,-77.135271
Woodmont Ave & Strathmore St,38.979875,-77.093522
River Rd & Landy Ln,38.964991999999995,-77.103381
Anacostia Ave & Benning Rd NE / River Terrace ,38.896544,-76.96011999999999
1st St & Potomac Ave SE,38.871840999999996,-77.00591
Norfolk & Rugby Ave,38.990639,-77.100239
Ft Myer Dr & Arlington Blvd,38.890863,-77.074893
Amherst Ave & Elkins St,39.044887,-77.047788
Norfolk Ave & Fairmont St,38.988562,-77.096539
Bethesda Ave & Arlington Rd,38.981103000000004,-77.097426
Montgomery Ave & Waverly St ,38.983838,-77.09221
Eckington Pl & Q St NE,38.910971999999994,-77.00495
Wisconsin Ave & O St NW,38.90857966666667,-77.0637
Pooks Hill Rd & Linden Ave,39.014716,-77.10714300000001
Sunset Hills Rd & Isaac Newton Square,38.951443,-77.340377
Library St & Freedom Dr,38.959633000000004,-77.35874100000001
East Falls Church Metro / Sycamore St & 19th St N,38.885560833333344,-77.1564615
14th & Harvard St NW,38.9268,-77.0322
Wiehle Ave & Reston Station Blvd,38.94660792121498,-77.3393914103508
National Airport,38.852903000000005,-77.045916
Powhatan St & Bashford Ln,38.818748,-77.047783
Harvard St & Adams Mill Rd NW,38.927892166666666,-77.04322583333334
Town Center Pkwy & Bowman Towne Dr,38.962524,-77.361902
Lee Hwy & N Kirkwood Rd,38.895377,-77.09713
Greensboro & Pinnacle Dr,38.92245,-77.23034
Deanwood Rec Center,38.908473,-76.933099
20th & L St NW,38.903584,-77.044789
Jones Branch Drive & Scotts Crossing Rd,38.928502,-77.215624
Division Ave & Foote St NE,38.897407,-76.925907
Benning Branch Library,38.894,-76.947974
Pennsylvania Ave & Park Ave,38.88736033333333,-77.17695883333333
Congress Heights Metro,38.844711,-76.98782299999999
N Quincy St & Glebe Rd,38.876393,-77.10773499999999
53rd & D St SE/C.W. Harris Elementary,38.883318,-76.925315
Lee Hwy & N Woodstock St,38.898301000000004,-77.118009
N Oak St & W Broad St,38.888219166666666,-77.17994683333333
Fairfax Dr & N Randolph St,38.882629,-77.10936600000001
Benning Rd & East Capitol St NE / Benning Rd Metro,38.889934999999994,-76.93723
Riverdale Park Town Center,38.962119,-76.935578
Stadium Armory Metro,38.8855315,-76.97712983333334
Lee Hwy & N Adams St,38.89593,-77.08900600000001
N Veitch St & Key Blvd,38.893237,-77.086063
Key Blvd & N Quinn St,38.896355,-77.078408
3rd & Elm St NW,38.917621999999994,-77.01597
Wisconsin Ave & Brandywine St NW,38.949813,-77.080217
15th & K St NW,38.902,-77.03353
23rd St S & Hayes St,38.853002000000004,-77.059496
Crystal City Metro / 18th St & S Bell St,38.857404962615036,-77.05113172531128
Eads St & 15th St S,38.85903666666667,-77.05329566666667
Baltimore Ave & Jefferson St,38.95548,-76.94013299999999
Clark St & 26th St S,38.850688,-77.05152
Rhode Island Ave & 39th St / Brentwood Arts Exchange,38.93925333333333,-76.95497933333333
Baltimore Ave & Van Buren St / Riverdale Park Station,38.969581,-76.937349
Arlington Blvd & Fairfax Dr,38.88625606692057,-77.08426237106323
Kansas Ave & Longfellow St NW,38.958098,-77.013821
Congressional Ln & E Jefferson St,39.06219,-77.129235
Rockville Metro West,39.084379,-77.146866
47th & Elm St,38.982464,-77.09201183333333
Anacostia Library,38.865784000000005,-76.9784
14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818
Silver Spring Metro / Colesville Rd & Wayne Ave,38.99497266666667,-77.0296345
2nd St & Massachusetts Ave NE,38.8950145,-77.00325016666666
Arlington Blvd & N Queen St,38.889365000000005,-77.077294
3rd & M st SE,38.876823,-77.002161
8th & East Capitol St NE,38.88994683333333,-76.99516216666666
Veterans Pl & Pershing Dr ,38.997510166666665,-77.02395566666667
Philadelphia & Maple Ave,38.98128,-77.011336
Fenton St & Gist Ave,38.989724,-77.023854
Fenton St & New York Ave ,38.985403999999996,-77.02308199999999
Executive Blvd & E Jefferson St,39.04873,-77.1257
19th & E Street NW,38.8952,-77.0436
Rockville Pike & Old Georgetown Rd,39.049765,-77.11368
Radford St & Osage St,38.828437,-77.086031
N Roosevelt St & Roosevelt Blvd,38.878085,-77.153953
State Theatre / Park Pl & N Washington St,38.882746000000004,-77.17003199999999
Washington Blvd & 7th St N,38.880779,-77.09075216666666
Commonwealth Ave & E Monroe Ave,38.82005823354218,-77.0628207921982
Eisenhower Ave & Ike Dr,38.802738,-77.0824626
TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869417999999996,-77.095596
Fairfax Village,38.865590000000005,-76.95210300000001
New Jersey Ave & F St NW,38.897108,-77.011616
Spring St & 2nd Ave,38.997653,-77.034499
Alabama & MLK Ave SE,38.843262,-76.99943283333333
East West Hwy & 16th St,38.995681,-77.038721
Rhodes St & 16th St N,38.89220366666667,-77.07939916666666
Garland Ave & Walden Rd,39.00043566666667,-77.0007835
Arlington Blvd & Ft Myer Dr,38.890863,-77.074893
Oak Leaf & Lockwood,39.0379809,-76.9945391
Oglethorpe St & 42nd Ave,38.959347666666666,-76.94620283333333
Kenmore St & 24th St S,38.848454,-77.084918
Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,38.961781,-77.08592966666667
3rd & Underwood St NW,38.968834,-77.016258
Minnesota Ave & R St SE,38.869336499999996,-76.97851899999999
Prince George's Plaza Metro,38.965742,-76.954803
Randle Circle & Minnesota Ave SE,38.878009999999996,-76.96075166666667
Southern Ave Metro,38.840107,-76.9753
Capitol Ave & Kendall St NE,38.910993,-76.985854
Pennsylvania & Minnesota Ave SE,38.873057,-76.97101500000001
Stanton Square SE,38.855004,-76.984512
Connecticut Ave & Chevy Chase Lake Dr,38.994113,-77.076986
Crystal Dr & Potomac Ave,38.848304,-77.05122
White Oak Rec Center,39.04617183333333,-76.9757515
6035 Warehouse,38.963809999999995,-77.010266
New Hampshire Ave & East-West Hwy,38.97423333333333,-76.995198
Trinidad Rec Center,38.906299,-76.983221
Monroe St & Monroe Pl,39.083673,-77.149162
Traville Gateway Dr & Gudelsky Dr,39.093783,-77.202501
Arlington Blvd & S George Mason Dr,38.869442,-77.10450300000001
Barton St & 10th St N,38.884961,-77.08776999999999
Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877
Branch & Pennsylvania Ave SE,38.869226833333336,-76.9596115
Reston Pkwy & Spectrum Dr,38.96420774100621,-77.35428035259247
Columbia Pike & S Oakland St,38.860789000000004,-77.09586
Key West Ave & Great Seneca Hwy,39.105641999999996,-77.20385999999999
Takoma Park Rec Center,38.98256233333333,-76.98835416666667
Silver Spring Transit Center - Top Level,38.994034850608365,-77.03037142753602
Wheaton Library & Community Rec Center,39.047323,-77.051097
Falls Church City Hall / Park Ave & Little Falls St,38.885395333333335,-77.17351716666667
Queens Chapel & Hamilton St,38.9546,-76.9595
Nannie Helen Burroughs Ave & 49th St NE,38.898536,-76.931862
N Pitt St & Montgomery St,38.814184999999995,-77.043809
Lee Center,38.797571000000005,-77.053786
13th St & Eastern Ave,38.986944666666666,-77.02935
Piccard & W Gude Dr,39.102212,-77.177091
Briggs Chaney & Castle Dr,39.081638,-76.945495
New Hampshire & Kirklynn Ave,38.98812383333333,-76.98839050000001
WAU / Flower Ave & Division St,38.986743,-77.000035
Fleet St & Ritchie Pkwy,39.076331,-77.141378
Castle Blvd & Castle Ln,39.085314000000004,-76.940547
E Montgomery Ave & Maryland Ave,39.084125,-77.151291
National Harbor Carousel,38.7859,-77.0167
Temporary Rd & Old Reston Ave,38.960084,-77.353414
Tanger Outlets,38.7968,-77.0026
Reston YMCA,38.9552925,-77.368391
The Shoppes @ Burnt Mills,39.031552833333336,-77.004186
George Mason High School / Haycock Rd & Leesburg Pike,38.895151833333344,-77.19020649999999
Stewart & April,39.0449444,-76.9811552
Fleet St & Waterfront St,38.782633000000004,-77.016059
Merrifield Cinema & Merrifield Town Center,38.870093,-77.22997
19th & Savannah St SE,38.84623,-76.97703
4th St & Mississippi Ave SE,38.836,-77.0009
Livingston Rd & 3rd St SE,38.82373,-77.00223000000001
Key West Ave & Siesta Key Way,39.105295,-77.194774
Fallsgrove Blvd & Fallsgrove Dr,39.096312,-77.192672
Sunset Hills & Old Reston Ave,38.955079,-77.351649
Fallsgrove Dr & W Montgomery Ave,39.099376,-77.188014
Briggs Chaney Park & Ride,39.0778751,-76.9418666
Tysons West Transit Center,38.932635999999995,-77.231825
Largo Town Center Metro,38.89975033333333,-76.84457816666666
Valley Ave & Wheeler Rd SE,38.836645781757504,-76.99358886515256
Montgomery College / W Campus Dr & Mannakee St,39.095661,-77.159048
King Farm Blvd & Pleasant Dr,39.114637,-77.17161966666667
Key West Ave & Diamondback Dr,39.106152,-77.202354
Rockville Metro East,39.085394,-77.145803
16th & Q St SE / Anacostia HS,38.870695,-76.982359
Good Hope & Naylor Rd SE,38.86005647007575,-76.96783974766731
Wheeler Ave & S. Floyd St.,38.808161,-77.100796
Wilson Blvd & N Quinn St,38.893993,-77.07857
Medical Center Dr & Key West Ave,39.103142666666656,-77.19646333333333
Shady Grove Metro West,39.119765,-77.166093
Shirlington Transit Center / Quincy St & Randolph St,38.839912,-77.08708299999999
Shady Grove Hospital,39.097636,-77.196636
Westpark Dr & Leesburg Pike,38.92403,-77.235955
61st St & Banks Pl NE,38.89176483333333,-76.91360833333333
Shady Grove Metro East,39.121327,-77.164969
Columbus Ave & Gramercy Blvd,39.123329999999996,-77.16486
37th & Ely Pl SE,38.883010999999996,-76.949709
United Medical Center,38.835770333333336,-76.9831975
Merrilee Dr & Lauren Elizabeth Lane,38.879355,-77.230681
Hyattsville Library / Adelphi Rd & Toledo Rd,38.9698,-76.9493
North Shore & Cameron Crescent Dr/Crescent Apartments,38.970046,-77.338686
Sunset Hills Rd & Discovery Square,38.95534,-77.357611
Reston Town Center Transit Station,38.957037,-77.359718
King Farm Blvd & Piccard Dr,39.110314,-77.18266899999999
Spring Hill Metro,38.929261,-77.240654
Towers Crescent Dr & Tysons One Pl,38.915246,-77.220157
Largo Rd & Campus Way / Prince Georges's Comm Col,38.88994,-76.825535
Campus Commons,38.944707,-77.335425
Capitol Heights Metro,38.888524,-76.913188
Mississippi Ave & 19th St SE / THEARC,38.84377,-76.97556999999999
Reston Regional Library,38.962095,-77.358815
Westpark & Jones Branch Dr,38.924437,-77.217664
Westpark & Park Run Dr,38.928919,-77.225394
New Dominion Pkwy & Fountain Dr,38.960574,-77.356324
New Hampshire & Lockwood,39.0391022,-76.99182370000001
Northwestern High School,38.975589500000005,-76.95223533333333
4th St & G St SW,38.881122999999995,-77.017658
23rd & M St NW,38.90530066666667,-77.05003666666667
22nd St & Constitution Ave NW,38.892441,-77.048947
Crystal Dr & 15th St S,38.860170000000004,-77.049593
Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,38.984691,-77.094537
3rd St & Riggs Rd NE,38.957469333333336,-77.0022235
Maryland Ave & E St NE,38.896134,-76.9929
4th St & Madison Dr NW,38.8904955,-77.0172465
17th & G St NW,38.89828294952361,-77.03973233699799
19th St & Constitution Ave NW,38.892483166666665,-77.04360783333334
23rd & E St NW ,38.896104,-77.049882
Half & Water St SW,38.866277000000004,-77.010551
16th & Harvard St NW,38.926088,-77.036536
14th & Q St NW,38.910674,-77.03188
Eisenhower Ave & Mill Race Ln,38.801111,-77.068952
Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355
Wheaton Metro / Georgia Ave & Reedie Dr,39.038423828518326,-77.05102041363715
1st & O St NW,38.908643,-77.012365
Troy St & 26th St S,38.84800966666667,-77.07507733333334
Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941
Duke St & John Carlyle St,38.804378,-77.060866
Pershing Dr & Wayne St,38.880705,-77.08596
Pershing Dr & N George Mason Dr,38.871821999999995,-77.107906
Rockville Pike & Meeting St,39.050539,-77.115212
2nd & V St SW / James Creek Marina,38.863743,-77.013814
Vy Reston Heights,38.949008,-77.355299
Citadel Ave & McGrath Blvd,39.049,-77.10933
White Oak Transit Center,39.04104,-76.987125
Ridge Rd Community Center,38.876227445751475,-76.94098126958123
Woodley Park Metro / Calvert St & Connecticut Ave NW,38.923389,-77.051833
14th & V St NW,38.917764500000004,-77.032096
14th & R St NW,38.913046,-77.03200799999999
7th & S St NW,38.914204318729794,-77.0221745967865
5th St & Massachusetts Ave NW,38.900929999999995,-77.018677
Fairfax Dr & Wilson Blvd,38.885801,-77.09774499999999
Prince St & Union St,38.8031195,-77.04035016666667
14th & Rhode Island Ave NW,38.90849883333333,-77.03245766666667
14th & Irving St NW,38.928552,-77.032224
6th St & Indiana Ave NW,38.894573,-77.01994
15th St & Pennsylvania Ave NW,38.89646474748647,-77.0333808660507
Virginia Ave & 25th St NW,38.8995,-77.05415500000001
10th St & L'Enfant Plaza SW,38.88432272414662,-77.02601015567778
31st St & S Woodrow St,38.837666,-77.09482
Columbia Pike & S Taylor St,38.858523999999996,-77.103728
Anacostia Park,38.87335,-76.9834
Henry Bacon Dr & Lincoln Memorial Circle NW,38.890539000000004,-77.04938299999999
3rd & G St SE,38.881184999999995,-77.001828
Massachusetts Ave & Dupont Circle NW,38.910169333333336,-77.04436066666666
14th & Otis Pl NW,38.934405,-77.032687
14th & Belmont St NW,38.9210245,-77.03167633333334
28th St & S Meade St,38.846222,-77.069275
21st St & N Pierce St,38.89896866666667,-77.07832916666666
D St & Maryland Ave NE,38.894758,-76.997114
King St Metro South,38.80576284873485,-77.060626745224
Kenilworth Terrace & Hayes St. NE,38.90046848783359,-76.94728732109071
Twinbrook Metro,39.062041,-77.120776
Frederick Ave & Horners Ln,39.094772,-77.145213
Duke St & Strand (Robinson Terminal),38.801947,-77.040293
John McCormack Rd NE,38.938889,-76.997226
Perry & 35th St,38.93621783333333,-76.96005466666666
Tysons Corner Station,38.920939000000004,-77.222115
Minnesota Ave Metro/DOES,38.897063,-76.947446
31st & Water St NW,38.902814,-77.06104300000001
Washington-Liberty High School / N Stafford St & Generals Way,38.888282000000004,-77.11106600000001
3rd St & Pennsylvania Ave SE,38.887378000000005,-77.00195500000001
18th St & Wyoming Ave NW,38.918855666666666,-77.04155866666666
Washington Blvd & 10th St N,38.884734,-77.093485
Aurora Hills Cmty Ctr / 18th St & S Hayes St,38.857865999999994,-77.05949
